page,word,pos,word_url,video_url,mp4_path,mp4_bytes,status
1,address,Noun,https://spreadthesign.com/en.gb/word/446/address/0/?q=address,https://media.spreadthesign.com/video/mp4/1/4386.mp4,sts_media/446_address.mp4,102978,ok
1,afraid,Adjective,https://spreadthesign.com/en.gb/word/3992/afraid/0/?q=afraid,https://media.spreadthesign.com/video/mp4/1/50444.mp4,sts_media/3992_afraid.mp4,317339,ok
1,Africa,Noun,https://spreadthesign.com/en.gb/word/1286/africa/0/?q=Africa,https://media.spreadthesign.com/video/mp4/1/12719.mp4,sts_media/1286_africa.mp4,79015,ok
1,America,Noun,https://spreadthesign.com/en.gb/word/6404/america/0/?q=America,,,0,no_video
1,arm,Noun,https://spreadthesign.com/en.gb/word/6451/arm/0/?q=arm,https://media.spreadthesign.com/video/mp4/1/75496.mp4,sts_media/6451_arm.mp4,132628,ok
1,Asia,Noun,https://spreadthesign.com/en.gb/word/23010/asia/0/?q=Asia,,,0,no_video
1,aunt,Noun,https://spreadthesign.com/en.gb/word/1444/aunt/0/?q=aunt,https://media.spreadthesign.com/video/mp4/1/14312.mp4,sts_media/1444_aunt.mp4,77362,ok
1,autumn,Noun,https://spreadthesign.com/en.gb/word/1340/autumn/0/?q=autumn,https://media.spreadthesign.com/video/mp4/1/13264.mp4,sts_media/1340_autumn.mp4,101956,ok
1,baby,Noun,https://spreadthesign.com/en.gb/word/1540/baby/0/?q=baby,https://media.spreadthesign.com/video/mp4/1/15286.mp4,sts_media/1540_baby.mp4,112818,ok
1,bad,Adjective,https://spreadthesign.com/en.gb/word/1475/bad/0/?q=bad,https://media.spreadthesign.com/video/mp4/1/14625.mp4,sts_media/1475_bad.mp4,75562,ok
1,bag,Noun,https://spreadthesign.com/en.gb/word/714/bag/0/?q=bag,https://media.spreadthesign.com/video/mp4/1/7133.mp4,sts_media/714_bag.mp4,121040,ok
1,bagel,Noun,https://spreadthesign.com/en.gb/word/5933/bagel/0/?q=bagel,https://media.spreadthesign.com/video/mp4/1/76745.mp4,sts_media/5933_bagel.mp4,170648,ok
1,baggage,Noun,https://spreadthesign.com/en.gb/word/3251/baggage/0/?q=baggage,https://media.spreadthesign.com/video/mp4/1/30183.mp4,sts_media/3251_baggage.mp4,149555,ok
1,Belarus,Noun,https://spreadthesign.com/en.gb/word/18236/belarus/0/?q=Belarus,,,0,no_video
1,birthday,Noun,https://spreadthesign.com/en.gb/word/1880/birthday/0/?q=birthday,https://media.spreadthesign.com/video/mp4/1/77004.mp4,sts_media/1880_birthday.mp4,109452,ok
1,black,Adjective,https://spreadthesign.com/en.gb/word/456/black/0/?q=black,https://media.spreadthesign.com/video/mp4/1/4489.mp4,sts_media/456_black.mp4,106965,ok
1,blind,Adjective,https://spreadthesign.com/en.gb/word/3943/blind/0/?q=blind,https://media.spreadthesign.com/video/mp4/1/50459.mp4,sts_media/3943_blind.mp4,317529,ok
1,blood,Noun,https://spreadthesign.com/en.gb/word/6074/blood/0/?q=blood,https://media.spreadthesign.com/video/mp4/1/77027.mp4,sts_media/6074_blood.mp4,132900,ok
1,bloom,Verb,https://spreadthesign.com/en.gb/word/49050/bloom/0/?q=bloom,,,0,no_video
1,blue,Adjective,https://spreadthesign.com/en.gb/word/615/blue/0/?q=blue,https://media.spreadthesign.com/video/mp4/1/6087.mp4,sts_media/615_blue.mp4,128339,ok
1,body,Noun,https://spreadthesign.com/en.gb/word/6092/body/0/?q=body,https://media.spreadthesign.com/video/mp4/1/77634.mp4,sts_media/6092_body.mp4,90519,ok
1,bonus,Noun,https://spreadthesign.com/en.gb/word/7798/bonus/0/?q=bonus,https://media.spreadthesign.com/video/mp4/1/77813.mp4,sts_media/7798_bonus.mp4,129186,ok
1,book,Noun,https://spreadthesign.com/en.gb/word/1881/book/0/?q=book,https://media.spreadthesign.com/video/mp4/1/18696.mp4,sts_media/1881_book.mp4,204197,ok
1,boy,Noun,https://spreadthesign.com/en.gb/word/417/boy/0/?q=boy,https://media.spreadthesign.com/video/mp4/1/4091.mp4,sts_media/417_boy.mp4,91150,ok
1,boyfriend,Noun,https://spreadthesign.com/en.gb/word/1290/boyfriend/0/?q=boyfriend,https://media.spreadthesign.com/video/mp4/1/12762.mp4,sts_media/1290_boyfriend.mp4,70858,ok
1,bra,Noun,https://spreadthesign.com/en.gb/word/1507/bra/0/?q=bra,https://media.spreadthesign.com/video/mp4/1/14948.mp4,sts_media/1507_bra.mp4,95950,ok
1,brave,Adjective,https://spreadthesign.com/en.gb/word/6134/brave/0/?q=brave,https://media.spreadthesign.com/video/mp4/1/77852.mp4,sts_media/6134_brave.mp4,96265,ok
1,breakfast,Noun,https://spreadthesign.com/en.gb/word/439/breakfast/0/?q=breakfast,https://media.spreadthesign.com/video/mp4/1/4310.mp4,sts_media/439_breakfast.mp4,135387,ok
1,brother,Noun,https://spreadthesign.com/en.gb/word/1435/brother/0/?q=brother,https://media.spreadthesign.com/video/mp4/1/14222.mp4,sts_media/1435_brother.mp4,79639,ok
1,brown,Adjective,https://spreadthesign.com/en.gb/word/765/brown/0/?q=brown,https://media.spreadthesign.com/video/mp4/1/7652.mp4,sts_media/765_brown.mp4,142825,ok
1,browse,Verb,https://spreadthesign.com/en.gb/word/7788/browse/0/?q=browse,https://media.spreadthesign.com/video/mp4/1/77888.mp4,sts_media/7788_browse.mp4,128737,ok
1,bubble,Noun,https://spreadthesign.com/en.gb/word/6165/bubble/0/?q=bubble,https://media.spreadthesign.com/video/mp4/1/77892.mp4,sts_media/6165_bubble.mp4,201702,ok
1,Bulgaria,Noun,https://spreadthesign.com/en.gb/word/1546/bulgaria/0/?q=Bulgaria,https://media.spreadthesign.com/video/mp4/1/15347.mp4,sts_media/1546_bulgaria.mp4,85964,ok
1,burn,Verb,https://spreadthesign.com/en.gb/word/769/burn/0/?q=burn,https://media.spreadthesign.com/video/mp4/1/7698.mp4,sts_media/769_burn.mp4,135655,ok
1,camera,Noun,https://spreadthesign.com/en.gb/word/1883/camera/0/?q=camera,https://media.spreadthesign.com/video/mp4/1/18716.mp4,sts_media/1883_camera.mp4,183726,ok
1,car,Noun,https://spreadthesign.com/en.gb/word/409/car/0/?q=car,https://media.spreadthesign.com/video/mp4/1/4012.mp4,sts_media/409_car.mp4,132523,ok
1,care,Noun,https://spreadthesign.com/en.gb/word/2851/care/0/?q=care,https://media.spreadthesign.com/video/mp4/1/27055.mp4,sts_media/2851_care.mp4,156626,ok
1,cat,Noun,https://spreadthesign.com/en.gb/word/1358/cat/0/?q=cat,https://media.spreadthesign.com/video/mp4/1/13443.mp4,sts_media/1358_cat.mp4,104971,ok
1,chair,Noun,https://spreadthesign.com/en.gb/word/789/chair/0/?q=chair,https://media.spreadthesign.com/video/mp4/1/497447.mp4,sts_media/789_chair.mp4,46941,ok
1,cheek,Noun,https://spreadthesign.com/en.gb/word/1645/cheek/0/?q=cheek,https://media.spreadthesign.com/video/mp4/1/16350.mp4,sts_media/1645_cheek.mp4,78565,ok
1,child,Noun,https://spreadthesign.com/en.gb/word/1661/child/0/?q=child,https://media.spreadthesign.com/video/mp4/1/16515.mp4,sts_media/1661_child.mp4,74157,ok
1,China,Noun,https://spreadthesign.com/en.gb/word/6350/china/0/?q=China,,,0,no_video
1,Christmas,Noun,https://spreadthesign.com/en.gb/word/4030/christmas/0/?q=Christmas,https://media.spreadthesign.com/video/mp4/1/50463.mp4,sts_media/4030_christmas.mp4,314242,ok
1,city,Noun,https://spreadthesign.com/en.gb/word/3895/city/0/?q=city,https://media.spreadthesign.com/video/mp4/1/51038.mp4,sts_media/3895_city.mp4,346186,ok
1,clean,Adjective,https://spreadthesign.com/en.gb/word/809/clean/0/?q=clean,https://media.spreadthesign.com/video/mp4/1/8106.mp4,sts_media/809_clean.mp4,108169,ok
1,competition,Noun,https://spreadthesign.com/en.gb/word/2859/competition/0/?q=competition,https://media.spreadthesign.com/video/mp4/1/160598.mp4,sts_media/2859_competition.mp4,110745,ok
1,computer,Noun,https://spreadthesign.com/en.gb/word/1391/computer/0/?q=computer,https://media.spreadthesign.com/video/mp4/1/568316.mp4,sts_media/1391_computer.mp4,52918,ok
2,cooker,Noun,https://spreadthesign.com/en.gb/word/1198/cooker/0/?q=cooker,https://media.spreadthesign.com/video/mp4/1/585095.mp4,sts_media/1198_cooker.mp4,45848,ok
2,country,Noun,https://spreadthesign.com/en.gb/word/626/country/0/?q=country,https://media.spreadthesign.com/video/mp4/1/6201.mp4,sts_media/626_country.mp4,100872,ok
2,cousin,Noun,https://spreadthesign.com/en.gb/word/1445/cousin/0/?q=cousin,https://media.spreadthesign.com/video/mp4/1/14324.mp4,sts_media/1445_cousin.mp4,88871,ok
2,crazy,Adjective,https://spreadthesign.com/en.gb/word/8174/crazy/0/?q=crazy,https://media.spreadthesign.com/video/mp4/1/86317.mp4,sts_media/8174_crazy.mp4,95485,ok
2,cry,Verb,https://spreadthesign.com/en.gb/word/1904/cry/0/?q=cry,https://media.spreadthesign.com/video/mp4/1/18927.mp4,sts_media/1904_cry.mp4,202716,ok
2,damn,Verb,https://spreadthesign.com/en.gb/word/9160/damn/0/?q=damn,https://media.spreadthesign.com/video/mp4/1/283430.mp4,sts_media/9160_damn.mp4,95684,ok
2,dance,Verb,https://spreadthesign.com/en.gb/word/7877/dance/0/?q=dance,https://media.spreadthesign.com/video/mp4/1/87819.mp4,sts_media/7877_dance.mp4,120556,ok
2,dark,Adjective,https://spreadthesign.com/en.gb/word/554/dark/0/?q=dark,https://media.spreadthesign.com/video/mp4/1/5478.mp4,sts_media/554_dark.mp4,159814,ok
2,darkness,Noun,https://spreadthesign.com/en.gb/word/10363/darkness/0/?q=darkness,https://media.spreadthesign.com/video/mp4/1/295432.mp4,sts_media/10363_darkness.mp4,91095,ok
2,deaf,Adjective,https://spreadthesign.com/en.gb/word/412/deaf/0/?q=deaf,https://media.spreadthesign.com/video/mp4/1/270653.mp4,sts_media/412_deaf.mp4,70536,ok
2,deaflympics,Noun,https://spreadthesign.com/en.gb/word/7884/deaflympics/0/?q=deaflympics,https://media.spreadthesign.com/video/mp4/1/87828.mp4,sts_media/7884_deaflympics.mp4,154285,ok
2,deafness,Noun,https://spreadthesign.com/en.gb/word/7959/deafness/0/?q=deafness,https://media.spreadthesign.com/video/mp4/1/87829.mp4,sts_media/7959_deafness.mp4,126619,ok
2,Denmark,Noun,https://spreadthesign.com/en.gb/word/1581/denmark/0/?q=Denmark,https://media.spreadthesign.com/video/mp4/1/15704.mp4,sts_media/1581_denmark.mp4,80827,ok
2,desk,Noun,https://spreadthesign.com/en.gb/word/9219/desk/0/?q=desk,https://media.spreadthesign.com/video/mp4/1/283464.mp4,sts_media/9219_desk.mp4,74324,ok
2,dinosaur,Noun,https://spreadthesign.com/en.gb/word/7905/dinosaur/0/?q=dinosaur,https://media.spreadthesign.com/video/mp4/1/289666.mp4,sts_media/7905_dinosaur.mp4,134543,ok
2,discotheque,Noun,https://spreadthesign.com/en.gb/word/3897/discotheque/0/?q=discotheque,https://media.spreadthesign.com/video/mp4/1/50482.mp4,sts_media/3897_discotheque.mp4,320495,ok
2,dog,Noun,https://spreadthesign.com/en.gb/word/1357/dog/0/?q=dog,https://media.spreadthesign.com/video/mp4/1/13437.mp4,sts_media/1357_dog.mp4,87528,ok
2,drink,Verb,https://spreadthesign.com/en.gb/word/10859/drink/0/?q=drink,https://media.spreadthesign.com/video/mp4/1/133556.mp4,sts_media/10859_drink.mp4,144040,ok
2,Easter,Noun,https://spreadthesign.com/en.gb/word/9027/easter/0/?q=Easter,https://media.spreadthesign.com/video/mp4/1/240453.mp4,sts_media/9027_easter.mp4,74573,ok
2,eat,Verb,https://spreadthesign.com/en.gb/word/880/eat/0/?q=eat,https://media.spreadthesign.com/video/mp4/1/8837.mp4,sts_media/880_eat.mp4,102282,ok
2,Egypt,Noun,https://spreadthesign.com/en.gb/word/7972/egypt/0/?q=Egypt,,,0,no_video
2,England,Noun,https://spreadthesign.com/en.gb/word/1622/england/0/?q=England,https://media.spreadthesign.com/video/mp4/1/16118.mp4,sts_media/1622_england.mp4,87733,ok
2,Estonia,Noun,https://spreadthesign.com/en.gb/word/7989/estonia/0/?q=Estonia,https://media.spreadthesign.com/video/mp4/1/185027.mp4,sts_media/7989_estonia.mp4,193115,ok
2,evening,Noun,https://spreadthesign.com/en.gb/word/563/evening/0/?q=evening,https://media.spreadthesign.com/video/mp4/1/5571.mp4,sts_media/563_evening.mp4,167721,ok
2,famous,Adjective,https://spreadthesign.com/en.gb/word/2361/famous/0/?q=famous,https://media.spreadthesign.com/video/mp4/1/22998.mp4,sts_media/2361_famous.mp4,166810,ok
2,fantastic,Adjective,https://spreadthesign.com/en.gb/word/1601/fantastic/0/?q=fantastic,https://media.spreadthesign.com/video/mp4/1/15906.mp4,sts_media/1601_fantastic.mp4,89014,ok
2,father,Noun,https://spreadthesign.com/en.gb/word/1283/father/0/?q=father,https://media.spreadthesign.com/video/mp4/1/12687.mp4,sts_media/1283_father.mp4,80957,ok
2,Finland,Noun,https://spreadthesign.com/en.gb/word/1608/finland/0/?q=Finland,https://media.spreadthesign.com/video/mp4/1/15979.mp4,sts_media/1608_finland.mp4,76090,ok
2,fire,Noun,https://spreadthesign.com/en.gb/word/899/fire/0/?q=fire,https://media.spreadthesign.com/video/mp4/1/9027.mp4,sts_media/899_fire.mp4,125338,ok
2,fish,Noun,https://spreadthesign.com/en.gb/word/900/fish/0/?q=fish,https://media.spreadthesign.com/video/mp4/1/9039.mp4,sts_media/900_fish.mp4,101644,ok
2,flight,Noun,https://spreadthesign.com/en.gb/word/2789/flight/0/?q=flight,https://media.spreadthesign.com/video/mp4/1/26550.mp4,sts_media/2789_flight.mp4,158628,ok
2,flower,Noun,https://spreadthesign.com/en.gb/word/1406/flower/0/?q=flower,https://media.spreadthesign.com/video/mp4/1/565740.mp4,sts_media/1406_flower.mp4,63029,ok
2,food,Noun,https://spreadthesign.com/en.gb/word/907/food/0/?q=food,https://media.spreadthesign.com/video/mp4/1/9105.mp4,sts_media/907_food.mp4,104088,ok
2,foot,Noun,https://spreadthesign.com/en.gb/word/8067/foot/0/?q=foot,https://media.spreadthesign.com/video/mp4/1/596461.mp4,sts_media/8067_foot.mp4,59226,ok
2,France,Noun,https://spreadthesign.com/en.gb/word/1609/france/0/?q=France,https://media.spreadthesign.com/video/mp4/1/15985.mp4,sts_media/1609_france.mp4,78480,ok
2,Friday,Noun,https://spreadthesign.com/en.gb/word/435/friday/0/?q=Friday,https://media.spreadthesign.com/video/mp4/1/4273.mp4,sts_media/435_friday.mp4,125627,ok
2,friend,Noun,https://spreadthesign.com/en.gb/word/419/friend/0/?q=friend,https://media.spreadthesign.com/video/mp4/1/4112.mp4,sts_media/419_friend.mp4,112500,ok
2,garment,Noun,https://spreadthesign.com/en.gb/word/10432/garment/0/?q=garment,https://media.spreadthesign.com/video/mp4/1/301357.mp4,sts_media/10432_garment.mp4,73171,ok
2,Germany,Noun,https://spreadthesign.com/en.gb/word/23091/germany/0/?q=Germany,,,0,no_video
2,girl,Noun,https://spreadthesign.com/en.gb/word/418/girl/0/?q=girl,https://media.spreadthesign.com/video/mp4/1/4100.mp4,sts_media/418_girl.mp4,94928,ok
2,girlfriend,Noun,https://spreadthesign.com/en.gb/word/1291/girlfriend/0/?q=girlfriend,https://media.spreadthesign.com/video/mp4/1/12768.mp4,sts_media/1291_girlfriend.mp4,73535,ok
2,glasses,Noun,https://spreadthesign.com/en.gb/word/392/glasses/0/?q=glasses,https://media.spreadthesign.com/video/mp4/1/3847.mp4,sts_media/392_glasses.mp4,148665,ok
2,good,Adjective,https://spreadthesign.com/en.gb/word/7942/good/0/?q=good,https://media.spreadthesign.com/video/mp4/1/90506.mp4,sts_media/7942_good.mp4,106588,ok
